0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380
[22.         24.04492953],[22.         14.67952287],[22.         17.50912576],[22.         20.06973176],[22.         15.20905736],[22.         15.11823333],[22.         15.09731583],[22.         12.99034567],[22.         15.05068586],[22.         13.62238388],[22.         12.61474301],[22.         10.96574229],[22.         16.21545412],[22.         14.19272597],[22.         14.92550019],[22.         17.29379796],[22.         14.47410705],[22.         10.93633075],[22.         11.22537771],[22.         13.23143139],[22.         14.92757985],[22.         14.59089847],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[18.         18.32690997],[18.         14.76106237],[18.         17.06708295],[18.         14.13961016],[18.         15.79214284],[18.         12.56839089],[18.         16.18992703],[18.         16.83025688],[18.         19.36966534],[18.        14.2553721],[18.         12.69834361],[18.         17.95583514],[18.         16.80902916],[18.         15.59751875],[18.         15.52863134],[18.         19.24145367],[18.         15.35075487],[18.         14.78526183],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[22.         16.25551666],[22.         17.61319203],[22.         22.98162502],[22.         15.85030391],[22.         12.08461082],[22.         15.45255698],[22.         18.33627721],[22.         18.56923569],[22.         21.18708735],[22.         15.73511266],[22.         14.99359879],[22.         13.95491424],[22.         12.60776277],[22.         12.44028505],[22.         11.72191432],[22.        11.2211133],[22.         13.23299789],[22.         14.01503604],[22.         10.97581341],[22.         18.18751873],[22.         13.36913137],[22.         13.08672903],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[33.         20.31720891],[33.         15.27836723],[33.         13.69376739],[33.         13.72205373],[33.         18.97041239],[33.         16.07913647],[33.         16.91978952],[33.         18.34238962],[33.         12.82869823],[33.         19.60590871],[33.         19.01108633],[33.         17.88756922],[33.         51.21311248],[33.          9.93264087],[33.         11.31524405],[33.         11.91646829],[33.         16.28164416],[33.         17.75650591],[33.        18.9020533],[33.         15.35071224],[33.         14.29213778],[33.         11.78898412],[33.         10.62917743],[33.         12.28968239],[33.        11.2835792],[33.        11.8852099],[33.         11.22077607],[33.         14.18530981],[33.         14.70194576],[33.         12.14446464],[33.         12.01751993],[33.         13.44681531],[33.         13.52735321],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[15.         18.37969987],[15.         22.87144102],[15.         26.09855137],[15.         19.75899174],[15.         14.92949219],[15.         25.75610161],[15.         23.04435567],[15.         19.13459341],[15.         20.86225191],[15.         19.87117327],[15.         26.29204886],[15.         23.10417712],[15.        29.5925992],[15.       22.620155],[15.         17.97049929],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[18.        22.8459069],[18.       23.002153],[18.         22.08925643],[18.        20.7342394],[18.         27.00028252],[18.        18.2036189],[18.         24.66313986],[18.         17.98288872],[18.         20.77872287],[18.         17.64842019],[18.         18.02369453],[18.         18.40593792],[18.         20.43909865],[18.       21.031664],[18.         22.53575777],[18.         30.65983112],[18.         18.18242396],[18.         19.28548636],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[14.         19.67256626],[14.         19.23621861],[14.         15.40288815],[14.         18.91433877],[14.         22.58247223],[14.         25.17971661],[14.         17.98397237],[14.         18.37537074],[14.         19.23780467],[14.         19.52166617],[14.        19.6109201],[14.         20.46591392],[14.         19.40747165],[14.         22.39196609],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[15.         24.14748584],[15.         17.54832076],[15.         24.12747687],[15.         13.81461297],[15.         22.07673193],[15.        23.3684994],[15.         20.43677946],[15.        24.6218573],[15.         20.94595089],[15.         26.34294472],[15.         19.27025121],[15.         15.48813334],[15.         14.86398328],[15.         18.74162571],[15.         20.30792067],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[20.         24.07247075],[20.         18.71882187],[20.         24.37668852],[20.         22.22320434],[20.         16.58452221],[20.         18.70133715],[20.         17.29226779],[20.         23.07171287],[20.         20.13432832],[20.         22.30512944],[20.         17.88050838],[20.         15.16373773],[20.        13.1433581],[20.         17.83048504],[20.         20.72466988],[20.         12.16842992],[20.         11.09152991],[20.         11.03861832],[20.         13.63414203],[20.         19.08657619],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[20.         18.12428572],[20.         25.22235311],[20.        24.4888417],[20.         14.57031228],[20.         14.88712193],[20.         15.18887258],[20.         20.55332827],[20.         18.24274316],[20.         18.47115084],[20.        15.9908454],[20.         25.96929241],[20.         14.67777137],[20.         17.79350083],[20.         18.76863422],[20.        15.9984608],[20.         19.31845063],[20.         17.30991058],[20.         19.56132821],[20.         16.00679826],[20.        15.2572613],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[22.         20.38463267],[22.         17.86498366],[22.         20.49907942],[22.         16.83768995],[22.         15.58864078],[22.         16.03044491],[22.         16.03104019],[22.         15.77254628],[22.         15.39574002],[22.         16.17309795],[22.         13.74276322],[22.         13.55102699],[22.         14.99000621],[22.         15.88532396],[22.         20.46093592],[22.         17.00741136],[22.         19.32826403],[22.        16.5709944],[22.         16.53955195],[22.         16.59236153],[22.         18.56993795],[22.        16.4548491],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[24.         16.16477485],[24.         12.01705025],[24.         10.56490624],[24.       13.593694],[24.         14.87764132],[24.         14.32170774],[24.         14.99428478],[24.        22.1756789],[24.         19.30227119],[24.         19.29657283],[24.         15.73042148],[24.         13.59893137],[24.        13.7140882],[24.         15.06477346],[24.         17.42439708],[24.         17.08347737],[24.         16.10836236],[24.         13.96953058],[24.         13.41221123],[24.         15.53994482],[24.        14.9630776],[24.         14.00872235],[24.         13.47306715],[24.         11.80934531],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[25.         15.80647829],[25.         16.50045881],[25.         16.73294402],[25.         21.30914921],[25.        20.3073387],[25.         13.31111469],[25.         14.33927682],[25.         15.89602821],[25.         14.79598097],[25.         12.01445287],[25.         10.90853956],[25.         11.82157278],[25.         15.82574526],[25.         15.48280284],[25.         10.54012925],[25.         13.55749893],[25.         15.06795514],[25.         16.21948922],[25.         15.17463505],[25.         17.67529611],[25.         16.47502459],[25.        16.9651684],[25.         15.85713747],[25.         12.84587919],[25.         17.94218999],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[28.         16.21889122],[28.         19.64329498],[28.         21.68044228],[28.         14.52611541],[28.         16.08895707],[28.         11.42620805],[28.         15.28570327],[28.         13.84859798],[28.         14.12838012],[28.         13.07485294],[28.         13.58566737],[28.         13.01787986],[28.         13.69073083],[28.         14.29447379],[28.         12.72953767],[28.         12.01823329],[28.         13.82277963],[28.         19.54115264],[28.         11.89644259],[28.         11.92695974],[28.         14.73734335],[28.         12.37517343],[28.         15.33473374],[28.         16.68808344],[28.         21.55133725],[28.         13.55225237],[28.         12.61358232],[28.         12.36687258],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[21.         18.24694625],[21.         22.41878445],[21.        20.8269951],[21.        23.0234697],[21.        18.6622381],[21.         17.19894719],[21.         12.80793737],[21.        13.1139011],[21.         20.10900177],[21.         25.43701975],[21.         19.10572957],[21.         14.97152867],[21.         16.67217417],[21.         17.39599316],[21.         18.92988973],[21.         17.88405015],[21.         18.46950355],[21.        22.6614539],[21.        18.1825739],[21.         18.14887252],[21.         17.86333988],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[21.         21.22309887],[21.         19.15923275],[21.         17.06745741],[21.         18.04118477],[21.         17.07340285],[21.         20.07513278],[21.         20.00757164],[21.         13.21236904],[21.         16.52069117],[21.         17.48842537],[21.         17.08499892],[21.         18.65777862],[21.         21.58417903],[21.        18.5553671],[21.         17.13308718],[21.         24.40803388],[21.         15.18382647],[21.       13.492409],[21.         16.00609458],[21.         16.82117004],[21.         15.98628807],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[18.         22.35758411],[18.         23.81208829],[18.         21.89713517],[18.         21.07879537],[18.         14.76528595],[18.         18.85714286],[18.         16.42287209],[18.         17.05720849],[18.         22.37579089],[18.         18.92765493],[18.         20.04966724],[18.         20.90888905],[18.         20.91455074],[18.         18.89579441],[18.         13.15337623],[18.         11.80391671],[18.         13.87828575],[18.         16.76276898],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[22.        21.2632071],[22.         20.97032579],[22.         17.30156832],[22.         16.30991269],[22.         19.00014236],[22.         19.49395548],[22.         19.28531494],[22.         21.36317193],[22.         17.89386475],[22.         14.96204149],[22.         18.94691203],[22.         16.74853629],[22.         15.75206697],[22.         18.27877308],[22.         17.08893733],[22.         17.31957661],[22.        21.7914816],[22.         17.35395353],[22.         15.61365621],[22.         15.14099058],[22.         15.11698521],[22.         13.32216787],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[22.         20.26882446],[22.         18.85560888],[22.        22.8172997],[22.         28.09162632],[22.         20.43625313],[22.         14.68750532],[22.         12.98527967],[22.         12.66442131],[22.         15.97624698],[22.         19.67168623],[22.         16.70262939],[22.         17.78633239],[22.         18.34800604],[22.         20.64996598],[22.         20.67246619],[22.         21.02198502],[22.         20.93650196],[22.         14.31242454],[22.         16.69506915],[22.        16.3941229],[22.         18.04800863],[22.         19.21092401],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[17.         21.38577769],[17.         19.23310696],[17.         20.30324594],[17.         23.20781932],[17.         18.94378484],[17.        19.9194195],[17.         21.80706897],[17.         19.69902506],[17.         26.41231005],[17.         20.95572253],[17.         21.77476681],[17.         20.51955483],[17.         26.98499336],[17.         23.32847298],[17.         21.04413493],[17.         20.86591622],[17.         16.03164865],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[12.         27.45876643],[12.         20.96479288],[12.         24.05468958],[12.         29.03412753],[12.         21.49095118],[12.         17.72466689],[12.         20.68865785],[12.         21.00918096],[12.        24.6488801],[12.         26.58215997],[12.         22.27120176],[12.         21.03183918],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[15.        25.2468633],[15.       21.911966],[15.       22.299438],[15.         22.91396203],[15.         30.67746427],[15.         27.79949578],[15.         23.50313313],[15.         22.53550582],[15.         20.29263921],[15.         20.22425371],[15.         23.42745112],[15.         24.22208708],[15.        22.5030989],[15.         18.46985323],[15.         20.72033173],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[13.         22.76257618],[13.         37.23709546],[13.         21.08914937],[13.         19.13604475],[13.         22.07802303],[13.         21.41434982],[13.         21.52562121],[13.         24.46119594],[13.         25.73100186],[13.         25.57150795],[13.         23.56384457],[13.         19.86857424],[13.         24.64846621],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
